outcome,interval,open_mid,open_spread,open_imbalance,open_bid_volume,open_ask_volume,open_momentum_5m,open_price_diff_pct,open_mid_dist_from_even,open_binance_dir,open_orderbook_dir,open_lead_lag_gap,open_binance_orderbook_align,open_momentum_imbalance_agree,mid_mid,mid_imbalance,mid_momentum_5m,mid_lead_lag_gap,mid_mid_dist_from_even,pre_mid,pre_imbalance,pre_momentum_5m,pre_lead_lag_gap,pre_mid_dist_from_even
UP,15,0.761,0.0222,-0.1802,1537.97,6132.81,0.0454,0.1448,0.261,-1,-1,-0.4876,0,0,0.8281,0.108,0.2013,-0.0805,0.3281,0.9103,-0.1331,0.3693,0.2588,0.4103
UP,15,0.6027,0.0178,0.2286,3223.48,1467.77,-0.4033,0.556,0.1027,1,0,0.3686,1,0,0.796,-0.0607,0.052,0.3294,0.296,0.8845,0.217,0.0774,0.2046,0.3845
UP,15,0.5651,0.0593,0.1777,7038.68,3536.91,-0.0466,0.5346,0.0651,-1,0,-0.1737,1,0,0.6976,-0.1644,0.2291,-0.3366,0.1976,0.8216,0.2937,0.14,0.0569,0.3216
DOWN,5,0.7759,0.0215,-0.2339,3071.26,2727.73,-0.289,0.7087,0.2759,1,0,-0.3448,1,1,0.4327,0.0714,-0.3571,-0.3604,-0.0673,0.1765,0.0234,0.247,-0.0716,-0.3235
UP,5,0.7426,0.0355,-0.2045,1139.24,1589.47,0.1274,0.4673,0.2426,0,1,-0.5238,1,1,0.8107,0.2355,0.3608,-0.4885,0.3107,0.9383,0.109,0.037,-0.2332,0.4383
UP,15,0.7615,0.0179,-0.2484,5999.06,5981.7,0.4719,0.4191,0.2615,1,-1,0.4446,1,0,0.7797,0.1313,0.0394,0.2786,0.2797,0.9201,-0.2997,-0.1758,-0.4805,0.4201
DOWN,15,0.8566,0.022,-0.1296,4884.97,1367.05,0.2319,0.5056,0.3566,1,-1,-0.4459,1,0,0.7431,0.1862,-0.0769,-0.2882,0.2431,0.283,0.138,-0.2988,-0.1883,-0.217
UP,15,0.8784,0.055,-0.0243,2584.92,1260.99,-0.479,0.0863,0.3784,1,-1,-0.5914,0,0,0.8825,-0.2343,-0.1696,0.0142,0.3825,0.944,-0.0088,0.0392,0.2234,0.444
UP,5,0.8412,0.0492,0.1537,2170.95,1497.9,-0.0689,-0.1223,0.3412,0,1,-0.535,0,0,0.8732,-0.0803,0.3617,-0.2513,0.3732,0.9198,-0.0308,-0.0781,-0.2215,0.4198
DOWN,15,0.6324,0.0504,0.178,1504.94,5495.44,0.0406,-0.7764,0.1324,-1,-1,-0.4004,1,1,0.5648,-0.0495,-0.4414,-0.121,0.0648,0.0679,-0.1409,0.2841,-0.045,-0.4321
DOWN,15,0.6896,0.0177,-0.1016,7774.71,4970.1,0.0422,0.3968,0.1896,-1,-1,0.101,0,0,0.3583,-0.2099,-0.3142,0.095,-0.1417,0.1809,-0.1589,-0.3801,0.3903,-0.3191
UP,5,0.6313,0.031,0.0418,4564.04,7529.89,-0.2957,0.3459,0.1313,-1,0,-0.1251,1,1,0.6896,0.1259,-0.4275,-0.0417,0.1896,0.9628,0.2977,-0.4267,-0.2868,0.4628
DOWN,5,0.6375,0.054,-0.0652,1935.78,6802.96,0.2035,0.1787,0.1375,1,1,-0.5906,1,0,0.3382,-0.1829,-0.3846,-0.393,-0.1618,0.2062,-0.1366,0.1048,0.2176,-0.2938
